id,rainfall_mm,slope_deg,soil_index,p_spatial,p_temporal,p_final
462,936.4,27.43,0.5952,0.385,0.8156,0.314
463,237.6,59.46,0.3526,0.3788,0.0762,0.0289
464,1514.5,56.39,0.8097,0.83,0.4013,0.3331
465,1241.4,43.9,0.7763,0.5747,0.8178,0.47
466,1760.4,40.09,0.8647,0.7965,0.466,0.3712
467,1706.6,47.39,0.8968,0.8179,0.3406,0.2786
468,1812.1,53.07,0.8133,0.7726,0.3145,0.243
469,1449.7,49.99,0.7823,0.7136,0.2949,0.2104
470,338.1,64.86,0.3659,0.4202,0.4056,0.1704
471,1322,54.02,0.7004,0.7175,0.9077,0.6513
472,1085.2,26.33,0.5508,0.401,0.8182,0.3281
473,1021.9,15.67,0.5394,0.3399,0.2441,0.083
474,1750.4,52.17,0.7642,0.8144,0.7202,0.5865
475,1703.4,41.35,0.8609,0.7222,0.9187,0.6635
476,144.4,57.01,0.3071,0.3103,0.0486,0.0151
477,1133.8,25.62,0.6467,0.5133,0.6195,0.318
478,518.8,55.18,0.5053,0.4469,0.1804,0.0806
479,1572.5,50.21,0.7557,0.6857,0.3262,0.2237
480,1648.2,45.82,0.8072,0.6843,0.7276,0.4979
481,1496.9,45.51,0.6962,0.6425,0.3702,0.2379
482,346.6,61.68,0.2824,0.3897,0.3789,0.1477
483,1511.5,43.44,0.6646,0.6443,0.8972,0.5781
484,1787.5,54.69,0.7255,0.7674,0.3762,0.2887
485,1723.1,40.93,0.7936,0.7239,0.9119,0.6601
486,1633.2,38.96,0.8717,0.6978,0.3354,0.234
487,1739.5,50.62,0.753,0.7225,0.9219,0.6661
488,495.7,59.5,0.4566,0.536,0.1205,0.0646
489,1282.2,35.09,0.617,0.5543,0.2723,0.1509
490,1164.5,27.62,0.5426,0.5103,0.3574,0.1824
491,1300.1,34.81,0.6584,0.5771,0.3322,0.1917
492,1184.7,22.67,0.5639,0.406,0.2292,0.0931
493,1600.6,51.96,0.8304,0.8119,0.315,0.2557
494,156.1,58.9,0.3283,0.4121,0.0589,0.0243
495,1526.9,38.36,0.7071,0.6352,0.2552,0.1621
496,1057.5,29.03,0.608,0.4706,0.2907,0.1368
497,1864,61.05,0.7523,0.8817,0.6558,0.5782
498,951.7,26.45,0.6289,0.4517,0.1806,0.0816
499,1177.2,24.79,0.646,0.4463,0.6043,0.2697
500,1793.3,51.49,0.8873,0.8478,0.5206,0.4414
501,2040.1,45.9,0.8938,0.8274,0.4251,0.3517
502,856.8,21.07,0.6061,0.3609,0.2105,0.076
503,1276.3,30.24,0.5754,0.4874,0.6314,0.3077
504,1493.8,43.46,0.7108,0.7088,0.6159,0.4365
505,2086.9,48.69,0.8827,0.8455,0.4015,0.3395
506,1220.6,23.98,0.5549,0.4409,0.8626,0.3803
507,1406.1,48.6,0.7062,0.7257,0.8666,0.6289
508,215.5,56.19,0.2661,0.3596,0.1043,0.0375
509,2017.5,37.31,0.8743,0.7905,0.4322,0.3417
510,612.2,56.12,0.3977,0.5067,0.1104,0.0559
511,1043.8,25.35,0.5041,0.4601,0.3874,0.1782
512,965.5,24.83,0.6133,0.4345,0.3531,0.1534
513,1639.8,45.46,0.7743,0.7359,0.6205,0.4566
514,1805.3,54.71,0.7638,0.7893,0.4708,0.3716
515,1796.8,62.24,0.8142,0.8334,0.4847,0.4039
516,2191.6,46.84,0.866,0.9,0.4073,0.3666
517,326.6,65.96,0.2815,0.4264,0.0765,0.0326
518,1552.4,39.15,0.6704,0.6737,0.382,0.2574
519,1265.5,36.5,0.6575,0.5656,0.3067,0.1735
520,524.3,55.56,0.3905,0.4173,0.4538,0.1894
521,1499.9,53.47,0.7156,0.6966,0.3475,0.2421
522,1081.5,33.37,0.6442,0.4568,0.5631,0.2572
523,644.1,63.93,0.4456,0.4985,0.224,0.1117
524,629,60.61,0.5093,0.4865,0.7969,0.3877
525,1996.2,52.29,0.9079,0.8372,0.99,0.8288
526,1376.3,53.1,0.7083,0.7147,0.2189,0.1564
527,1828.4,49.7,0.8323,0.8079,0.4319,0.3489
528,1654.3,46.14,0.7945,0.7965,0.3339,0.266
529,1399.8,35.97,0.6423,0.566,0.6001,0.3397
530,2153,44.03,0.8098,0.865,0.3741,0.3236
531,1345.1,52.42,0.7067,0.7262,0.2372,0.1723
532,1818.3,56.54,0.7641,0.8763,0.9543,0.8363
533,1807.8,41.01,0.9017,0.8215,0.9052,0.7436
534,2168.2,36.1,0.8875,0.829,0.4403,0.365
535,1895.2,38.6,0.8902,0.7442,0.3468,0.2581
536,1638.4,40.59,0.7446,0.6347,0.4335,0.2751
537,1084.1,32.76,0.6459,0.4585,0.8093,0.3711
538,560.3,64.59,0.476,0.5006,0.1324,0.0663
539,1479.2,44.68,0.795,0.6479,0.8668,0.5616
540,1529.6,39.2,0.7721,0.6699,0.8432,0.5649
541,218.6,50.63,0.3194,0.2975,0.7245,0.2155
542,1700.8,48.75,0.8951,0.8315,0.4033,0.3353
543,1463.9,44.2,0.7958,0.7364,0.2845,0.2095
544,979.2,20.8,0.6601,0.4558,0.3768,0.1717
545,1793.8,49.82,0.7652,0.8164,0.3299,0.2693
546,1424.2,48.26,0.8231,0.7642,0.2867,0.2191
547,241.8,55.48,0.2582,0.3387,0.068,0.023
548,1225.2,36.8,0.6738,0.5973,0.2026,0.121
549,147.6,65.08,0.2655,0.3777,0.0632,0.0239
550,961.4,23.78,0.5847,0.4189,0.258,0.1081
551,274.9,57.81,0.382,0.3953,0.0809,0.032
552,473.7,67.89,0.454,0.5522,0.5165,0.2852
553,2211.9,42.31,0.8801,0.8764,0.4297,0.3766
554,274.6,60.62,0.3426,0.3667,0.1808,0.0663
555,833.5,28.95,0.5409,0.3929,0.1687,0.0663
556,1455.4,48.13,0.7329,0.6665,0.2721,0.1814
557,1143.6,35.07,0.5626,0.4992,0.2649,0.1322
558,1604.1,37.9,0.8096,0.7037,0.8476,0.5965
559,1137.1,24,0.5845,0.4579,0.2286,0.1047
560,1768.7,57.47,0.783,0.8099,0.6603,0.5348
561,2049.6,46.28,0.866,0.8722,0.9419,0.8215
562,929.2,30.54,0.5304,0.4069,0.1955,0.0795
563,1756.6,58.23,0.7173,0.7741,0.6035,0.4672
564,346.5,51.71,0.3377,0.334,0.1232,0.0411
565,1107.1,36.5,0.6847,0.4897,0.2851,0.1396
566,646.6,66.35,0.4421,0.568,0.2136,0.1213
567,1231.3,54.78,0.7685,0.6835,0.8247,0.5637
568,1237.5,24.78,0.6804,0.4484,0.2871,0.1287
569,981.2,20.15,0.6167,0.4466,0.6032,0.2694
570,1889.1,62.53,0.7825,0.8409,0.9583,0.8058
571,283.7,63.49,0.3276,0.4016,0.0973,0.0391
572,1095.2,25.36,0.6643,0.4864,0.2847,0.1385
573,1425,58.33,0.7606,0.7762,0.2523,0.1958
574,1638.7,45.32,0.8808,0.7793,0.7046,0.5491
575,1293.2,28.76,0.552,0.4521,0.3908,0.1767
576,1357,34.27,0.7657,0.6569,0.3089,0.2029
577,1437.2,47.72,0.8006,0.6476,0.2936,0.1901
578,1730.4,47.83,0.8684,0.8148,0.4384,0.3572
579,2185.3,46.78,0.816,0.8862,0.7371,0.6532
580,1257,39.61,0.62,0.5779,0.8221,0.4751
581,1786.2,59.49,0.8492,0.9008,0.4367,0.3934
582,324.3,62.08,0.3275,0.437,0.1072,0.0468
583,2084.6,49.74,0.7819,0.9086,0.5496,0.4994
584,1482.2,40.47,0.7723,0.6235,0.9258,0.5772
585,1479.9,45,0.6464,0.7101,0.6722,0.4773
586,722.9,58.82,0.4964,0.5414,0.2333,0.1263
587,287.6,65.31,0.3233,0.4687,0.4407,0.2066
588,1151,27.59,0.6913,0.5156,0.5189,0.2675
589,1885.1,56.89,0.786,0.8593,0.4403,0.3783
590,504.4,59.54,0.4085,0.4866,0.1483,0.0722
591,2154.8,39.13,0.9165,0.8937,0.3777,0.3376
592,1114.8,36.58,0.6815,0.5231,0.2396,0.1253
593,913.2,34.37,0.5608,0.4524,0.8013,0.3625
594,1390,53.03,0.7137,0.7181,0.5489,0.3942
595,720.7,57.29,0.5026,0.573,0.792,0.4538
596,1215,25.15,0.6798,0.4359,0.2881,0.1256
597,1362,32.85,0.6803,0.5188,0.2819,0.1462
598,1716.4,57.08,0.7793,0.7564,0.9506,0.719
599,1222.4,31.89,0.671,0.542,0.2492,0.1351
600,1748.4,37.7,0.8559,0.7036,0.6756,0.4754
601,1018.5,30.57,0.6058,0.4669,0.7926,0.3701
602,1058.5,34.14,0.6177,0.542,0.5544,0.3005
603,241.9,65.19,0.3286,0.4315,0.0803,0.0346
604,1519,38.59,0.7915,0.6427,0.4185,0.269
605,193.5,64.49,0.3762,0.3792,0.4271,0.162
606,888.3,16.9,0.5879,0.3924,0.3617,0.1419
607,1223.4,23.17,0.6575,0.4478,0.7924,0.3548
608,1115.5,19.71,0.5674,0.3794,0.7816,0.2965
609,1565.3,43.21,0.8286,0.6892,0.3742,0.2579
610,939.3,19.06,0.5285,0.2996,0.2828,0.0847
611,2171.9,40.98,0.9044,0.8079,0.4083,0.3299
612,1033.6,32.4,0.6079,0.4305,0.797,0.3431
613,1727.6,38.24,0.8162,0.6877,0.5029,0.3458
614,1492.6,36.3,0.8111,0.5956,0.2842,0.1693
615,1033.8,24.59,0.6117,0.4801,0.3219,0.1545
616,579.7,57.57,0.4935,0.5239,0.1494,0.0783
617,1053.1,26.35,0.6103,0.4665,0.5442,0.2539
618,879.8,22.23,0.5314,0.3266,0.2514,0.0821
619,690.8,61.74,0.4274,0.4943,0.1834,0.0907
620,1580.8,36.68,0.7631,0.7104,0.4367,0.3102
621,1164.5,20.64,0.6338,0.3964,0.8444,0.3347
622,720.5,58.21,0.4571,0.4824,0.3182,0.1535
623,1896,51.37,0.8327,0.819,0.4934,0.4041
624,1135.9,35.88,0.6279,0.5231,0.8494,0.4443
625,1162,25.68,0.6323,0.4462,0.2341,0.1045
626,1410.6,56.07,0.7858,0.7326,0.6394,0.4684
627,1672.6,43.66,0.8245,0.7554,0.8835,0.6674
628,1988.4,43.48,0.7916,0.7993,0.3906,0.3122
629,1279.9,57.76,0.7627,0.7069,0.2801,0.198
630,733.6,65.65,0.5014,0.6325,0.1299,0.0822
631,1090.2,16.73,0.5929,0.4068,0.8182,0.3328
632,1427.9,47.23,0.7959,0.6787,0.3799,0.2578
633,898.9,20.17,0.4774,0.3081,0.2086,0.0643
634,1155.9,24.39,0.5654,0.4441,0.2702,0.12
635,1491,31.88,0.7172,0.5579,0.5968,0.333
636,1534.8,38.35,0.6993,0.5904,0.3259,0.1924
637,2186.9,40.1,0.8642,0.8689,0.99,0.8602
638,159.3,52.14,0.3163,0.2954,0.2033,0.0601
639,1863,53.54,0.7402,0.8412,0.4785,0.4025
640,865.3,14.12,0.5647,0.3455,0.4706,0.1626
641,1746.4,48.43,0.7906,0.8159,0.3134,0.2557
642,1782.7,48.89,0.8708,0.7936,0.4648,0.3689
643,1011.1,28.88,0.5706,0.4194,0.2247,0.0942
644,350.7,63.68,0.3455,0.474,0.7074,0.3353
645,160.1,58.13,0.3658,0.4111,0.106,0.0436
646,485.6,60.23,0.4717,0.5218,0.1375,0.0717
647,1030.6,21.03,0.5655,0.3494,0.2812,0.0983
648,1154.2,32.34,0.6839,0.5343,0.8798,0.4701
649,1378.3,43.17,0.8161,0.7198,0.2992,0.2154
650,2185.2,42.17,0.8818,0.8698,0.4057,0.3529
651,1896.5,53.61,0.7639,0.8029,0.414,0.3324
652,591.6,57.2,0.3725,0.4906,0.7849,0.3851
653,1247.8,30.95,0.6433,0.5066,0.4181,0.2118
654,2238.9,41.28,0.8346,0.7914,0.4913,0.3888
655,1197.6,30.05,0.6044,0.4529,0.2301,0.1042
656,1843.9,56.2,0.8211,0.9036,0.6517,0.5889
657,2238.4,41.34,0.8437,0.8637,0.7517,0.6492
658,1490.3,46.14,0.8891,0.7495,0.4112,0.3082
659,1986.6,46.26,0.7516,0.8436,0.9612,0.8109
660,1672.1,49.14,0.7422,0.8007,0.9276,0.7427
661,1968.3,42.31,0.9015,0.836,0.4666,0.3901
662,959.9,31.77,0.6696,0.4378,0.1661,0.0727
663,2056.8,46.46,0.7892,0.7791,0.5238,0.4081
664,902,33.71,0.6833,0.5168,0.2867,0.1482
665,1969.4,52.1,0.8419,0.8295,0.9142,0.7583
666,1149.4,34,0.5705,0.506,0.3705,0.1875
667,1180.7,28.3,0.6598,0.4598,0.2644,0.1216
668,268,61.03,0.2419,0.35,0.3934,0.1377
669,1883.8,42.16,0.8378,0.7471,0.7287,0.5444
670,939.8,21.98,0.4937,0.3916,0.5652,0.2213
671,1105.2,33.14,0.7267,0.5495,0.3945,0.2168
672,371.2,58.89,0.377,0.3922,0.2724,0.1068
673,271.9,50.16,0.3074,0.2946,0.1468,0.0432
674,630.2,59.05,0.4479,0.4744,0.4753,0.2255
675,1369.7,32.61,0.6745,0.5397,0.9067,0.4893
676,1693.4,40.16,0.7876,0.7195,0.9189,0.6611
677,1823.5,43.62,0.8587,0.7918,0.3384,0.2679
678,631.5,69.67,0.4155,0.5374,0.1754,0.0943
679,396.9,56.1,0.2858,0.411,0.652,0.268
680,1472.3,48.4,0.781,0.7191,0.3411,0.2453
681,1518.6,39.65,0.7807,0.6445,0.2633,0.1697
682,551.4,61.12,0.508,0.4976,0.7517,0.374
683,950.2,33.67,0.55,0.4202,0.7906,0.3322
684,354.9,53.37,0.3035,0.326,0.1251,0.0408
685,916.1,32.33,0.6138,0.5122,0.4621,0.2367
686,855.3,28.91,0.5224,0.364,0.2305,0.0839
687,937.9,28.43,0.5573,0.3648,0.2137,0.078
688,1840.2,51.93,0.8996,0.8474,0.8891,0.7534
689,183.1,59.56,0.341,0.3985,0.378,0.1506
690,1221.9,26.95,0.6055,0.4912,0.2963,0.1455
691,1009.7,24.16,0.5786,0.3568,0.3788,0.1352
692,1316,51.56,0.79,0.6958,0.6579,0.4578
693,1829.8,59.77,0.8055,0.8971,0.3371,0.3024
694,2214.6,40.99,0.81,0.8635,0.99,0.8549
695,1048.9,30.76,0.6083,0.503,0.3151,0.1585
696,211.6,60.38,0.3251,0.3615,0.0804,0.0291
697,1511,37.77,0.8029,0.6567,0.3356,0.2204
698,996.2,22.43,0.6852,0.3731,0.3114,0.1162
699,1637.5,54.01,0.7113,0.7129,0.4183,0.2982
700,2076.1,46.57,0.8497,0.8342,0.7785,0.6494
701,1364.1,42.01,0.6634,0.592,0.6368,0.377
702,1084.5,36.33,0.59,0.4929,0.7547,0.372
703,245.4,65.6,0.2795,0.4751,0.1258,0.0598
704,286.3,65.71,0.3157,0.4563,0.0638,0.0291
705,1888.7,38.67,0.9,0.7775,0.3621,0.2815
706,529.6,68.2,0.5082,0.5167,0.2435,0.1258
707,567.4,56.68,0.4142,0.4225,0.7705,0.3255
708,1514.3,41.05,0.7501,0.6277,0.3029,0.1901
709,2100,44.98,0.8241,0.8956,0.4374,0.3917
710,1446.7,32.46,0.7258,0.5509,0.2691,0.1482
711,1936.6,50.11,0.8789,0.8396,0.6374,0.5352
712,237.5,52.16,0.3838,0.3599,0.688,0.2476
713,1809.1,50.04,0.7399,0.7655,0.6595,0.5048
714,1874.3,55.87,0.721,0.786,0.4409,0.3465
715,1710.1,47.01,0.8121,0.7479,0.5995,0.4484
716,1597,42.42,0.6782,0.7038,0.4242,0.2986
717,1087,32.93,0.6725,0.4669,0.8157,0.3809
718,1066.6,25.54,0.6754,0.4068,0.2814,0.1145
719,1290.6,50.77,0.6958,0.6716,0.2713,0.1822
720,627.7,65.22,0.411,0.5144,0.7269,0.3739
721,1749.1,39.34,0.8086,0.7721,0.2863,0.2211
722,578.3,65.9,0.5125,0.5875,0.1505,0.0884
723,1419.7,30.65,0.6513,0.5394,0.4179,0.2254
724,1060.4,25.7,0.6117,0.4083,0.219,0.0894
725,1114.3,22.93,0.5493,0.4548,0.2755,0.1253
726,1032.3,25.24,0.5283,0.368,0.6141,0.226
727,1181.4,32.52,0.6354,0.5295,0.8833,0.4677
728,1997.4,43.19,0.8095,0.8343,0.6664,0.556
729,312.5,59.01,0.2742,0.4226,0.5061,0.2139
730,1888.5,54.16,0.7735,0.8608,0.7704,0.6632
731,985.3,29.89,0.5083,0.4033,0.1718,0.0693
732,1931.5,53.09,0.8816,0.9142,0.3509,0.3208
733,876.4,14.6,0.5169,0.2729,0.2821,0.077
734,899.9,26.98,0.4747,0.3711,0.2912,0.1081
735,347.1,62.69,0.2677,0.4573,0.104,0.0476
736,1008.6,18.81,0.5769,0.394,0.1641,0.0647
737,1444.4,43.07,0.7066,0.6988,0.6882,0.4809
738,2145.8,43.64,0.7718,0.8617,0.3759,0.3239
739,1612.4,55.64,0.7339,0.772,0.5862,0.4525
740,1559.5,36.29,0.7113,0.6529,0.3279,0.2141
741,2036.9,40.31,0.7912,0.7398,0.99,0.7324
742,1459.8,31.36,0.7203,0.626,0.5538,0.3467
743,1397.8,50.81,0.7844,0.6725,0.8546,0.5747
744,203.9,51.15,0.3643,0.3223,0.4103,0.1322
745,1671.5,42.78,0.7857,0.7011,0.3147,0.2206
746,1390.8,35.6,0.7715,0.6518,0.4263,0.2779
747,1177.3,23.74,0.6397,0.4251,0.244,0.1037
748,1691.9,39.89,0.8294,0.6789,0.3371,0.2289
749,1703,59.87,0.7588,0.8191,0.2989,0.2448
750,193.6,58.74,0.3601,0.3904,0.3845,0.1501
751,1439.6,43.29,0.7733,0.6912,0.2324,0.1606
752,1315.2,55.63,0.7789,0.6639,0.2608,0.1731
753,1456.6,34.34,0.7763,0.643,0.3009,0.1935
754,1600.2,40.39,0.677,0.6515,0.4891,0.3186
755,1615.4,45.55,0.7441,0.6799,0.7241,0.4923
756,1036.4,25.96,0.6347,0.4272,0.1939,0.0828
757,1334,48.63,0.78,0.6495,0.2898,0.1882
758,1273.6,32.01,0.6906,0.5954,0.4223,0.2514
759,1624.7,33.61,0.6947,0.6233,0.5815,0.3624
760,286.2,60.85,0.3796,0.4444,0.6944,0.3086
761,957.9,19,0.5569,0.3638,0.199,0.0724
762,644.3,64.94,0.4024,0.4869,0.1918,0.0934
763,1159,36.54,0.6732,0.5642,0.2667,0.1505
764,1250.3,51.53,0.7951,0.6455,0.6538,0.422
765,1238.8,48.1,0.8357,0.7264,0.2201,0.1599
766,410,54.38,0.3647,0.3606,0.1129,0.0407
767,910.1,23.07,0.4969,0.336,0.3133,0.1053
768,1906.4,45.63,0.8304,0.8146,0.3628,0.2955
769,1955.6,45.86,0.772,0.7628,0.3554,0.2711
770,1625.1,33.56,0.7474,0.6134,0.4314,0.2646
771,1490.1,50.84,0.732,0.7113,0.8403,0.5977
772,1152.4,37.19,0.6852,0.5381,0.2567,0.1381
773,990.8,24.26,0.5727,0.3564,0.2804,0.0999
774,1163.3,23.93,0.6161,0.5167,0.1865,0.0964
775,1199.5,39.4,0.6004,0.5456,0.5712,0.3116
776,1649.9,51.71,0.857,0.8106,0.9192,0.7451
777,1035.5,31.56,0.5481,0.4915,0.2762,0.1358
778,170.6,56.62,0.3121,0.3165,0.3781,0.1197
779,394.8,51.44,0.2919,0.3869,0.1914,0.0741
780,1450,44.46,0.793,0.7017,0.2375,0.1667
781,348.1,65.6,0.3379,0.4121,0.7152,0.2947
782,1613.7,39.05,0.7455,0.6361,0.366,0.2328
783,1245.4,47.93,0.7968,0.7171,0.22,0.1578
784,1499.6,58.37,0.6806,0.7813,0.2398,0.1874
785,1063.1,20.09,0.6712,0.3965,0.7973,0.3161
786,1023,21.27,0.626,0.3841,0.7874,0.3024
787,997.3,27.2,0.4678,0.3619,0.2472,0.0895
788,1596.1,40.67,0.7741,0.6667,0.3672,0.2448
789,1465.1,32.85,0.7475,0.6231,0.2884,0.1797
790,1066.2,16.84,0.5329,0.3845,0.3586,0.1379
791,1566.8,50.36,0.8612,0.7937,0.4729,0.3753
792,1611.2,37.95,0.8675,0.6812,0.4459,0.3037
793,2012.7,34.93,0.8614,0.8283,0.3657,0.3029
794,1687.2,45.68,0.8561,0.7854,0.8872,0.6968
795,1857.6,53.92,0.8066,0.7893,0.4984,0.3934
796,1219.6,29.88,0.5788,0.5095,0.2493,0.127
797,1985.5,41.44,0.8975,0.8403,0.3355,0.2819
798,954.2,19.34,0.5497,0.3858,0.772,0.2978
799,2034.5,46.64,0.8192,0.8341,0.3529,0.2944
800,1545.8,35.46,0.7559,0.6588,0.2487,0.1638
801,1329.2,48.41,0.7876,0.7306,0.3523,0.2574
802,614.4,64.04,0.5127,0.5505,0.1586,0.0873
803,986.8,32.34,0.6604,0.5013,0.1987,0.0996
804,1513.2,35.31,0.7866,0.68,0.3241,0.2204
805,1482.2,48.43,0.74,0.7067,0.4048,0.2861
806,886.2,15.87,0.5852,0.3199,0.8286,0.2651
807,211.4,51.39,0.3803,0.3352,0.0928,0.0311
808,1757.5,49.8,0.7699,0.723,0.3753,0.2713
809,1621.8,48.78,0.8748,0.7275,0.8695,0.6326
810,1162.2,24.97,0.5824,0.4883,0.191,0.0933
811,1327.8,25.28,0.5558,0.4741,0.3186,0.151
812,1563.3,36.7,0.8657,0.728,0.276,0.2009
813,1496.2,40.54,0.69,0.6564,0.2632,0.1728
814,2010.2,38.59,0.8552,0.8227,0.7655,0.6298
815,1647.2,48.83,0.8633,0.7792,0.3102,0.2417
816,1194.8,26.34,0.7009,0.5372,0.6234,0.3349
817,1323.4,57.28,0.7665,0.672,0.2121,0.1425
818,501.8,54.86,0.4382,0.4106,0.122,0.0501
819,1080.9,25.19,0.5586,0.4109,0.2741,0.1126
820,372.8,51.26,0.3876,0.4189,0.1374,0.0576
821,1610.5,43.29,0.8395,0.7509,0.2943,0.221
822,1993.1,48.33,0.8113,0.8157,0.4126,0.3366
823,706.6,68.12,0.4425,0.5162,0.535,0.2762
824,1838.4,40.73,0.8729,0.7817,0.8882,0.6943
825,1715.3,48.75,0.7821,0.7841,0.96,0.7527
826,1150.2,28.62,0.6493,0.4971,0.8425,0.4188
827,1072.2,37.02,0.6646,0.5612,0.2032,0.114
828,1908.2,40.77,0.8571,0.8095,0.6742,0.5458
829,1077.6,27.41,0.6188,0.4994,0.1834,0.0916
830,1149.5,34.97,0.6654,0.5706,0.2073,0.1183
831,488.4,57.48,0.3922,0.4597,0.1714,0.0788
832,1538.3,37.25,0.6866,0.6502,0.3198,0.2079
833,2213.2,38.8,0.8971,0.8678,0.4688,0.4068
834,1264.8,29.51,0.5843,0.4464,0.279,0.1245
835,1225.8,25,0.7142,0.5592,0.2326,0.1301
836,1062.9,26.52,0.555,0.4281,0.6029,0.2581
837,683.5,60.5,0.4396,0.4877,0.5071,0.2473
838,1396.6,56.49,0.7376,0.7203,0.3227,0.2324
839,510.3,55.15,0.3725,0.4628,0.1536,0.0711
840,995.4,34.28,0.6365,0.4819,0.2577,0.1242
841,1017,21.27,0.5279,0.4273,0.8123,0.3471
842,2077.4,34.12,0.8497,0.805,0.4299,0.3461
843,1878,56.22,0.7154,0.7734,0.9621,0.7441
844,1874.1,53.39,0.7628,0.8509,0.3427,0.2916
845,1755.1,55.37,0.8076,0.7894,0.9147,0.7221
846,493.4,64.14,0.4977,0.4938,0.1161,0.0573
847,1933.6,45.5,0.832,0.804,0.6802,0.5469
848,1258.2,36.77,0.6163,0.4986,0.6617,0.3299
849,348.1,59.02,0.2498,0.3893,0.2181,0.0849
850,1637.1,42.94,0.7399,0.679,0.307,0.2085
851,1285.4,26.45,0.5712,0.4626,0.2721,0.1259
852,1373.5,32.79,0.7347,0.5443,0.2538,0.1381
853,1464.8,46.78,0.7089,0.6846,0.3913,0.2679
854,1648.7,49.15,0.864,0.8047,0.3353,0.2698
855,1168.2,35.62,0.5968,0.5323,0.3293,0.1753
856,1419.3,43.11,0.6484,0.6305,0.3026,0.1908
857,1184.5,34.76,0.5674,0.5363,0.2181,0.117
858,1759.1,53.96,0.7562,0.8354,0.351,0.2932
859,1904.9,38.66,0.8968,0.7941,0.6932,0.5505
860,1245.4,37.73,0.6236,0.5311,0.3214,0.1707
861,587.3,66.37,0.4899,0.5761,0.2522,0.1453
862,2051.2,45.04,0.7988,0.8283,0.6947,0.5754
863,1593.4,44.4,0.8397,0.7106,0.3123,0.2219
864,1610.2,56.91,0.7191,0.7862,0.4063,0.3194
865,2141.4,45.33,0.7892,0.8844,0.4717,0.4172
866,639.8,69.47,0.5134,0.607,0.1562,0.0948
867,1180.9,30.22,0.6776,0.4877,0.2593,0.1265
868,547.2,66.49,0.4144,0.4685,0.5018,0.2351
869,1626.7,34.23,0.7105,0.6431,0.4896,0.3149
870,883.5,21.87,0.483,0.3841,0.777,0.2984
871,743.8,65.45,0.3865,0.4999,0.1599,0.0799
872,1605.6,54.96,0.8145,0.7265,0.8426,0.6121
873,1015.5,29.28,0.6326,0.4019,0.3712,0.1492
874,1030.8,33.5,0.6549,0.5293,0.7881,0.4171
875,1626.2,43.09,0.7171,0.7054,0.9567,0.6749
876,1904.6,44.41,0.8512,0.8548,0.7017,0.5998
877,1054.1,29.35,0.6726,0.4981,0.5684,0.2831
878,1538.2,34.78,0.7024,0.5787,0.9225,0.5339
879,1165.6,27.01,0.5603,0.4074,0.1858,0.0757
880,976.8,15.01,0.5465,0.3251,0.2731,0.0888
881,911.1,20.9,0.656,0.3406,0.1513,0.0515
882,626.9,69.04,0.5092,0.5815,0.1931,0.1123
883,1961.1,36.27,0.8746,0.767,0.3883,0.2978
884,1550.4,32.09,0.6676,0.5501,0.3495,0.1923
885,1653.4,49.37,0.7402,0.7838,0.8566,0.6714
886,896.2,26.87,0.5282,0.4324,0.3346,0.1447
887,567.3,69.61,0.4622,0.5121,0.7743,0.3965
888,2127.9,39.37,0.7893,0.7609,0.3756,0.2858
889,296,57.02,0.3881,0.3489,0.4373,0.1526
890,582.8,56.52,0.5107,0.4445,0.2049,0.0911
891,1665.5,50.19,0.7966,0.8042,0.328,0.2638
892,191.8,60.24,0.3237,0.3732,0.1372,0.0512
893,841.3,16.88,0.54,0.3817,0.1805,0.0689
894,1725.6,55.92,0.7407,0.8583,0.7431,0.6378
895,1088.8,29.79,0.5412,0.4534,0.6101,0.2766
896,1965.9,35.8,0.7939,0.7899,0.5442,0.4299
897,947.9,34.76,0.5386,0.4388,0.2035,0.0893
898,1785,61.24,0.7825,0.807,0.6789,0.5479
899,1077.4,22.47,0.6324,0.3837,0.2269,0.0871
900,1073.9,26.71,0.6495,0.5113,0.3037,0.1553
901,1538.3,39.79,0.796,0.6425,0.7054,0.4532
902,1645.5,36.87,0.7997,0.6519,0.895,0.5835
903,1342,50.32,0.7111,0.6586,0.8566,0.5642
904,1709.6,47.1,0.7949,0.7118,0.3496,0.2488
905,1198.1,27.52,0.6172,0.4462,0.2916,0.1301
906,1003.4,22.84,0.4968,0.3767,0.2377,0.0895
907,2092,41.4,0.7723,0.7951,0.5229,0.4158
908,2080.3,37.56,0.9184,0.8687,0.7965,0.6919
909,1634.1,30.64,0.7153,0.6582,0.8859,0.5831
910,1173.8,34.77,0.6814,0.5347,0.8266,0.442
911,1237.9,28.51,0.5849,0.4769,0.2148,0.1024
912,1613.9,40.88,0.8425,0.756,0.3174,0.24
913,1479.1,32.22,0.7525,0.5726,0.8885,0.5088
914,681.2,54.02,0.4704,0.4779,0.7425,0.3548
915,1119,34.05,0.6617,0.5328,0.2221,0.1183
916,1974.3,48.09,0.8877,0.7923,0.4316,0.342
917,736.4,55.78,0.4285,0.5179,0.5311,0.2751
918,1397.6,44.07,0.7935,0.6365,0.3394,0.216
919,1984.1,41.66,0.9203,0.828,0.7065,0.585
920,2178.3,39.13,0.9137,0.8451,0.3845,0.3249
921,1451.8,37.24,0.7202,0.6652,0.2686,0.1787
922,1277.6,36.39,0.6223,0.5421,0.295,0.1599
923,186.5,64.14,0.254,0.3748,0.0367,0.0138
